missing_return_policy,formation_month,month,path_status,gross_return,total_security_return,traded_notional,formation_universe,finite_signal_count,missing_forward_return_gross_weight,missing_total_return_gross_weight,n_long,n_short,max_abs_weight,weight_hhi,gross_exposure
zero,1999-07-31,1999-08-31,ok,0.06600096059989335,0.06600096059989337,1.9999999999999998,1000,1000,0.0,0.0,100,100,0.1054733164713703,0.07116336682205422,1.9999999999999998
zero,1999-08-31,1999-09-30,ok,0.02234753496197331,0.022347534961973305,1.5857027250589022,1000,1000,0.0,0.0,100,100,0.10025980077774249,0.072978714817092,2.0
zero,1999-09-30,1999-10-31,ok,-0.03775775926399275,-0.037757759263992746,1.3864772095506221,1000,1000,0.0,0.0,100,100,0.09489504813210964,0.0729491609223602,2.0
zero,1999-10-31,1999-11-30,ok,0.04678790172434376,0.04679801164450972,2.365041301230864,1000,1000,0.001326413036730566,0.001326413036730566,100,100,0.16413068552506754,0.08466957905624227,1.9999999999999996
zero,1999-11-30,1999-12-31,ok,0.1638818474791234,0.1637683924874451,2.046589367373082,1000,1000,0.01507106690732323,0.01507106690732323,100,100,0.17458945320670327,0.11801406698859848,2.0
zero,1999-12-31,2000-01-31,ok,-0.04078014934240056,-0.04078014934240057,1.2887150324820276,1000,1000,0.0,0.0,100,100,0.22149359745710218,0.13209436972412825,2.0
zero,2000-01-31,2000-02-29,ok,0.19207553118779883,0.19206888387734686,2.9242858930043667,1000,1000,0.0007738428931253075,0.0007738428931253075,100,100,0.28113267632582756,0.14274205727371994,1.9999999999999998
zero,2000-02-29,2000-03-31,ok,-0.10456203190188662,-0.10460067770870596,1.6583000768598293,1000,1000,0.00441464551283414,0.00441464551283414,100,100,0.22049787777887309,0.1294719152750476,2.0
zero,2000-03-31,2000-04-30,ok,0.014165833084785754,0.014169014130369134,1.69927545056527,1000,1000,0.0028599324555652235,0.0028599324555652235,100,100,0.2714403130628752,0.1519497385829776,2.0
zero,2000-04-30,2000-05-31,ok,-0.006898507060750774,-0.006898507060750785,2.464984782958455,1000,1000,0.0,0.0,100,100,0.2936344255130813,0.1864615505703886,1.9999999999999998
zero,2000-05-31,2000-06-30,ok,0.034400565891865055,0.03440032409723572,2.0395140233272935,1000,1000,0.0017687288549122142,0.0017687288549122142,100,100,0.2555462856835353,0.17815185516551038,2.0
zero,2000-06-30,2000-07-31,ok,0.05200141584443288,0.05192873811763056,1.8102373223993777,1000,1000,0.007615017477191748,0.007615017477191748,100,100,0.21388831415614373,0.15284023178524186,2.0
zero,2000-07-31,2000-08-31,ok,0.03216398803685702,0.03217660902014463,2.5059025905557775,1000,1000,0.0012615936912855035,0.0012615936912855035,100,100,0.25663219237714,0.17760367939231053,2.0
zero,2000-08-31,2000-09-30,ok,-0.0656037204437767,-0.06557366365188191,1.5071394054171012,1000,1000,0.007027808520181623,0.007027808520181623,100,100,0.31954150411525206,0.19895965555085263,2.0
zero,2000-09-30,2000-10-31,ok,-0.03291433988477317,-0.03289142218323,1.4228207015442553,1000,1000,0.0021964444645545347,0.0021964444645545347,100,100,0.3254716986053664,0.20630229675778372,1.9999999999999998
zero,2000-10-31,2000-11-30,ok,-0.05431578570029743,-0.05430942343934903,2.0949962742505077,1000,1000,0.0035940528818676053,0.0035940528818676053,100,100,0.19729956819872152,0.14744066987988794,2.0
